,Column Labels,,,
,Sep,Oct,Nov,Grand Total
Row Labels,,,,
E06000001,,,,
Hartlepool,,,,
Sum of newDeaths28DaysByDeathDate.x,0,13,7,20
Sum of newDeaths28DaysByPublishDate.x,0,12,9,21
Sum of newDeaths28DaysByDeathDate.y,0,13,14,27
Sum of newDeaths28DaysByPublishDate.y,0,12,13,25
E06000002,,,,
Middlesbrough,,,,
Sum of newDeaths28DaysByDeathDate.x,3,16,9,28
Sum of newDeaths28DaysByPublishDate.x,3,13,12,28
Sum of newDeaths28DaysByDeathDate.y,3,16,11,30
Sum of newDeaths28DaysByPublishDate.y,3,13,22,38
E06000003,,,,
Redcar and Cleveland,,,,
Sum of newDeaths28DaysByDeathDate.x,1,35,20,56
Sum of newDeaths28DaysByPublishDate.x,1,30,26,57
Sum of newDeaths28DaysByDeathDate.y,1,35,26,62
Sum of newDeaths28DaysByPublishDate.y,1,30,37,68
E06000004,,,,
Stockton-on-Tees,,,,
Sum of newDeaths28DaysByDeathDate.x,2,39,17,58
Sum of newDeaths28DaysByPublishDate.x,2,28,28,58
Sum of newDeaths28DaysByDeathDate.y,2,39,29,70
Sum of newDeaths28DaysByPublishDate.y,2,28,35,65
E06000005,,,,
Darlington,,,,
Sum of newDeaths28DaysByDeathDate.x,1,31,17,49
Sum of newDeaths28DaysByPublishDate.x,0,31,18,49
Sum of newDeaths28DaysByDeathDate.y,1,31,21,53
Sum of newDeaths28DaysByPublishDate.y,0,31,21,52
E06000006,,,,
Halton,,,,
Sum of newDeaths28DaysByDeathDate.x,4,26,4,34
Sum of newDeaths28DaysByPublishDate.x,2,27,5,34
Sum of newDeaths28DaysByDeathDate.y,4,27,9,40
Sum of newDeaths28DaysByPublishDate.y,2,27,10,39
E06000007,,,,
Warrington,,,,
Sum of newDeaths28DaysByDeathDate.x,6,43,27,76
Sum of newDeaths28DaysByPublishDate.x,5,42,29,76
Sum of newDeaths28DaysByDeathDate.y,6,41,43,90
Sum of newDeaths28DaysByPublishDate.y,5,42,40,87
E06000008,,,,
Blackburn with Darwen,,,,
Sum of newDeaths28DaysByDeathDate.x,4,27,22,53
Sum of newDeaths28DaysByPublishDate.x,4,22,27,53
Sum of newDeaths28DaysByDeathDate.y,4,28,43,75
Sum of newDeaths28DaysByPublishDate.y,4,22,38,64
E06000009,,,,
Blackpool,,,,
Sum of newDeaths28DaysByDeathDate.x,4,38,18,60
Sum of newDeaths28DaysByPublishDate.x,4,28,30,62
Sum of newDeaths28DaysByDeathDate.y,4,38,43,85
Sum of newDeaths28DaysByPublishDate.y,4,28,38,70
E06000010,,,,
"Kingston upon Hull, City of",,,,
Sum of newDeaths28DaysByDeathDate.x,2,28,40,70
Sum of newDeaths28DaysByPublishDate.x,1,27,42,70
Sum of newDeaths28DaysByDeathDate.y,2,29,53,84
Sum of newDeaths28DaysByPublishDate.y,1,27,48,76
E06000011,,,,
East Riding of Yorkshire,,,,
Sum of newDeaths28DaysByDeathDate.x,2,28,30,60
Sum of newDeaths28DaysByPublishDate.x,1,28,35,64
Sum of newDeaths28DaysByDeathDate.y,2,29,51,82
Sum of newDeaths28DaysByPublishDate.y,1,28,54,83
E06000012,,,,
North East Lincolnshire,,,,
Sum of newDeaths28DaysByDeathDate.x,2,20,38,60
Sum of newDeaths28DaysByPublishDate.x,1,14,45,60
Sum of newDeaths28DaysByDeathDate.y,2,20,57,79
Sum of newDeaths28DaysByPublishDate.y,1,14,57,72
E06000013,,,,
North Lincolnshire,,,,
Sum of newDeaths28DaysByDeathDate.x,2,7,16,25
Sum of newDeaths28DaysByPublishDate.x,2,5,18,25
Sum of newDeaths28DaysByDeathDate.y,2,6,26,34
Sum of newDeaths28DaysByPublishDate.y,2,5,24,31
E06000014,,,,
York,,,,
Sum of newDeaths28DaysByDeathDate.x,0,6,4,10
Sum of newDeaths28DaysByPublishDate.x,3,9,6,18
Sum of newDeaths28DaysByDeathDate.y,0,5,7,12
Sum of newDeaths28DaysByPublishDate.y,3,9,10,22
E06000015,,,,
Derby,,,,
Sum of newDeaths28DaysByDeathDate.x,1,17,36,54
Sum of newDeaths28DaysByPublishDate.x,0,16,39,55
Sum of newDeaths28DaysByDeathDate.y,1,17,45,63
Sum of newDeaths28DaysByPublishDate.y,0,16,44,60
E06000016,,,,
Leicester,,,,
Sum of newDeaths28DaysByDeathDate.x,6,13,26,45
Sum of newDeaths28DaysByPublishDate.x,8,13,28,49
Sum of newDeaths28DaysByDeathDate.y,6,13,40,59
Sum of newDeaths28DaysByPublishDate.y,8,13,41,62
E06000017,,,,
Rutland,,,,
Sum of newDeaths28DaysByDeathDate.x,0,3,2,5
Sum of newDeaths28DaysByPublishDate.x,0,1,4,5
Sum of newDeaths28DaysByDeathDate.y,0,3,4,7
Sum of newDeaths28DaysByPublishDate.y,0,1,7,8
E06000018,,,,
Nottingham,,,,
Sum of newDeaths28DaysByDeathDate.x,3,58,40,101
Sum of newDeaths28DaysByPublishDate.x,3,51,48,102
Sum of newDeaths28DaysByDeathDate.y,3,58,65,126
Sum of newDeaths28DaysByPublishDate.y,3,51,60,114
E06000019,,,,
"Herefordshire, County of",,,,
Sum of newDeaths28DaysByDeathDate.x,2,7,3,12
Sum of newDeaths28DaysByPublishDate.x,2,8,5,15
Sum of newDeaths28DaysByDeathDate.y,2,7,6,15
Sum of newDeaths28DaysByPublishDate.y,2,8,11,21
E06000020,,,,
Telford and Wrekin,,,,
Sum of newDeaths28DaysByDeathDate.x,0,8,5,13
Sum of newDeaths28DaysByPublishDate.x,0,7,6,13
Sum of newDeaths28DaysByDeathDate.y,0,9,8,17
Sum of newDeaths28DaysByPublishDate.y,0,7,10,17
E06000021,,,,
Stoke-on-Trent,,,,
Sum of newDeaths28DaysByDeathDate.x,2,24,41,67
Sum of newDeaths28DaysByPublishDate.x,1,17,50,68
Sum of newDeaths28DaysByDeathDate.y,2,24,62,88
Sum of newDeaths28DaysByPublishDate.y,1,17,61,79
E06000022,,,,
Bath and North East Somerset,,,,
Sum of newDeaths28DaysByDeathDate.x,0,2,1,3
Sum of newDeaths28DaysByPublishDate.x,9,10,6,25
Sum of newDeaths28DaysByDeathDate.y,0,2,1,3
Sum of newDeaths28DaysByPublishDate.y,9,10,8,27
E06000023,,,,
"Bristol, City of",,,,
Sum of newDeaths28DaysByDeathDate.x,3,11,17,31
Sum of newDeaths28DaysByPublishDate.x,2,9,20,31
Sum of newDeaths28DaysByDeathDate.y,3,13,24,40
Sum of newDeaths28DaysByPublishDate.y,2,9,28,39
E06000024,,,,
North Somerset,,,,
Sum of newDeaths28DaysByDeathDate.x,4,6,9,19
Sum of newDeaths28DaysByPublishDate.x,4,5,11,20
Sum of newDeaths28DaysByDeathDate.y,4,6,13,23
Sum of newDeaths28DaysByPublishDate.y,4,5,14,23
E06000025,,,,
South Gloucestershire,,,,
Sum of newDeaths28DaysByDeathDate.x,0,6,14,20
Sum of newDeaths28DaysByPublishDate.x,0,6,14,20
Sum of newDeaths28DaysByDeathDate.y,0,5,23,28
Sum of newDeaths28DaysByPublishDate.y,0,6,22,28
E06000026,,,,
Plymouth,,,,
Sum of newDeaths28DaysByDeathDate.x,6,10,4,20
Sum of newDeaths28DaysByPublishDate.x,5,11,6,22
Sum of newDeaths28DaysByDeathDate.y,6,10,13,29
Sum of newDeaths28DaysByPublishDate.y,5,11,8,24
E06000027,,,,
Torbay,,,,
Sum of newDeaths28DaysByDeathDate.x,0,20,9,29
Sum of newDeaths28DaysByPublishDate.x,0,19,10,29
Sum of newDeaths28DaysByDeathDate.y,0,21,11,32
Sum of newDeaths28DaysByPublishDate.y,0,19,14,33
E06000030,,,,
Swindon,,,,
Sum of newDeaths28DaysByDeathDate.x,0,5,4,9
Sum of newDeaths28DaysByPublishDate.x,3,4,5,12
Sum of newDeaths28DaysByDeathDate.y,0,5,7,12
Sum of newDeaths28DaysByPublishDate.y,3,4,6,13
E06000031,,,,
Peterborough,,,,
Sum of newDeaths28DaysByDeathDate.x,3,9,8,20
Sum of newDeaths28DaysByPublishDate.x,3,9,8,20
Sum of newDeaths28DaysByDeathDate.y,3,9,9,21
Sum of newDeaths28DaysByPublishDate.y,3,9,12,24
E06000032,,,,
Luton,,,,
Sum of newDeaths28DaysByDeathDate.x,1,9,11,21
Sum of newDeaths28DaysByPublishDate.x,0,7,14,21
Sum of newDeaths28DaysByDeathDate.y,1,10,12,23
Sum of newDeaths28DaysByPublishDate.y,0,7,16,23
E06000033,,,,
Southend-on-Sea,,,,
Sum of newDeaths28DaysByDeathDate.x,0,1,4,5
Sum of newDeaths28DaysByPublishDate.x,0,1,4,5
Sum of newDeaths28DaysByDeathDate.y,0,1,9,10
Sum of newDeaths28DaysByPublishDate.y,0,1,6,7
E06000034,,,,
Thurrock,,,,
Sum of newDeaths28DaysByDeathDate.x,0,30,23,53
Sum of newDeaths28DaysByPublishDate.x,1,19,34,54
Sum of newDeaths28DaysByDeathDate.y,0,30,32,62
Sum of newDeaths28DaysByPublishDate.y,1,19,41,61
E06000035,,,,
Medway,,,,
Sum of newDeaths28DaysByDeathDate.x,1,7,20,28
Sum of newDeaths28DaysByPublishDate.x,2,6,22,30
Sum of newDeaths28DaysByDeathDate.y,1,8,32,41
Sum of newDeaths28DaysByPublishDate.y,2,6,28,36
E06000036,,,,
Bracknell Forest,,,,
Sum of newDeaths28DaysByDeathDate.x,1,4,1,6
Sum of newDeaths28DaysByPublishDate.x,0,5,1,6
Sum of newDeaths28DaysByDeathDate.y,2,4,4,10
Sum of newDeaths28DaysByPublishDate.y,0,5,8,13
E06000037,,,,
West Berkshire,,,,
Sum of newDeaths28DaysByDeathDate.x,1,6,3,10
Sum of newDeaths28DaysByPublishDate.x,1,5,6,12
Sum of newDeaths28DaysByDeathDate.y,1,6,4,11
Sum of newDeaths28DaysByPublishDate.y,1,5,7,13
E06000038,,,,
Reading,,,,
Sum of newDeaths28DaysByDeathDate.x,2,13,8,23
Sum of newDeaths28DaysByPublishDate.x,1,13,9,23
Sum of newDeaths28DaysByDeathDate.y,2,14,9,25
Sum of newDeaths28DaysByPublishDate.y,1,13,11,25
E06000039,,,,
Slough,,,,
Sum of newDeaths28DaysByDeathDate.x,2,4,10,16
Sum of newDeaths28DaysByPublishDate.x,1,2,13,16
Sum of newDeaths28DaysByDeathDate.y,2,4,12,18
Sum of newDeaths28DaysByPublishDate.y,1,2,16,19
E06000040,,,,
Windsor and Maidenhead,,,,
Sum of newDeaths28DaysByDeathDate.x,4,5,8,17
Sum of newDeaths28DaysByPublishDate.x,3,6,9,18
Sum of newDeaths28DaysByDeathDate.y,5,5,10,20
Sum of newDeaths28DaysByPublishDate.y,3,6,10,19
E06000041,,,,
Wokingham,,,,
Sum of newDeaths28DaysByDeathDate.x,2,10,8,20
Sum of newDeaths28DaysByPublishDate.x,1,10,9,20
Sum of newDeaths28DaysByDeathDate.y,2,10,10,22
Sum of newDeaths28DaysByPublishDate.y,1,10,10,21
E06000042,,,,
Milton Keynes,,,,
Sum of newDeaths28DaysByDeathDate.x,0,0,7,7
Sum of newDeaths28DaysByPublishDate.x,0,0,7,7
Sum of newDeaths28DaysByDeathDate.y,0,0,19,19
Sum of newDeaths28DaysByPublishDate.y,0,0,17,17
E06000043,,,,
Brighton and Hove,,,,
Sum of newDeaths28DaysByDeathDate.x,0,11,6,17
Sum of newDeaths28DaysByPublishDate.x,0,8,9,17
Sum of newDeaths28DaysByDeathDate.y,0,11,11,22
Sum of newDeaths28DaysByPublishDate.y,0,8,13,21
E06000044,,,,
Portsmouth,,,,
Sum of newDeaths28DaysByDeathDate.x,3,1,8,12
Sum of newDeaths28DaysByPublishDate.x,3,1,8,12
Sum of newDeaths28DaysByDeathDate.y,3,1,12,16
Sum of newDeaths28DaysByPublishDate.y,3,1,13,17
E06000045,,,,
Southampton,,,,
Sum of newDeaths28DaysByDeathDate.x,0,6,2,8
Sum of newDeaths28DaysByPublishDate.x,0,6,2,8
Sum of newDeaths28DaysByDeathDate.y,0,6,3,9
Sum of newDeaths28DaysByPublishDate.y,0,6,4,10
E06000046,,,,
Isle of Wight,,,,
Sum of newDeaths28DaysByDeathDate.x,1,2,3,6
Sum of newDeaths28DaysByPublishDate.x,1,1,4,6
Sum of newDeaths28DaysByDeathDate.y,1,3,3,7
Sum of newDeaths28DaysByPublishDate.y,1,1,6,8
E06000047,,,,
County Durham,,,,
Sum of newDeaths28DaysByDeathDate.x,4,82,59,145
Sum of newDeaths28DaysByPublishDate.x,3,74,68,145
Sum of newDeaths28DaysByDeathDate.y,4,80,104,188
Sum of newDeaths28DaysByPublishDate.y,3,74,94,171
E06000049,,,,
Cheshire East,,,,
Sum of newDeaths28DaysByDeathDate.x,3,21,15,39
Sum of newDeaths28DaysByPublishDate.x,2,18,20,40
Sum of newDeaths28DaysByDeathDate.y,3,20,26,49
Sum of newDeaths28DaysByPublishDate.y,2,18,23,43
E06000050,,,,
Cheshire West and Chester,,,,
Sum of newDeaths28DaysByDeathDate.x,0,19,25,44
Sum of newDeaths28DaysByPublishDate.x,0,16,29,45
Sum of newDeaths28DaysByDeathDate.y,0,18,46,64
Sum of newDeaths28DaysByPublishDate.y,0,16,42,58
E06000051,,,,
Shropshire,,,,
Sum of newDeaths28DaysByDeathDate.x,2,20,20,42
Sum of newDeaths28DaysByPublishDate.x,4,19,26,49
Sum of newDeaths28DaysByDeathDate.y,2,19,28,49
Sum of newDeaths28DaysByPublishDate.y,4,19,30,53
E06000052,,,,
Cornwall and Isles of Scilly,,,,
Sum of newDeaths28DaysByDeathDate.x,1,2,5,8
Sum of newDeaths28DaysByPublishDate.x,1,1,6,8
Sum of newDeaths28DaysByDeathDate.y,1,1,14,16
Sum of newDeaths28DaysByPublishDate.y,1,1,13,15
E06000054,,,,
Wiltshire,,,,
Sum of newDeaths28DaysByDeathDate.x,1,6,5,12
Sum of newDeaths28DaysByPublishDate.x,1,5,7,13
Sum of newDeaths28DaysByDeathDate.y,1,6,12,19
Sum of newDeaths28DaysByPublishDate.y,1,5,11,17
E06000055,,,,
Bedford,,,,
Sum of newDeaths28DaysByDeathDate.x,1,6,7,14
Sum of newDeaths28DaysByPublishDate.x,2,10,9,21
Sum of newDeaths28DaysByDeathDate.y,2,6,15,23
Sum of newDeaths28DaysByPublishDate.y,2,10,15,27
E06000056,,,,
Central Bedfordshire,,,,
Sum of newDeaths28DaysByDeathDate.x,1,6,6,13
Sum of newDeaths28DaysByPublishDate.x,1,9,10,20
Sum of newDeaths28DaysByDeathDate.y,1,6,11,18
Sum of newDeaths28DaysByPublishDate.y,1,9,13,23
E06000057,,,,
Northumberland,,,,
Sum of newDeaths28DaysByDeathDate.x,15,45,26,86
Sum of newDeaths28DaysByPublishDate.x,11,50,28,89
Sum of newDeaths28DaysByDeathDate.y,15,46,41,102
Sum of newDeaths28DaysByPublishDate.y,11,50,38,99
E06000058,,,,
"Bournemouth, Christchurch and Poole",,,,
Sum of newDeaths28DaysByDeathDate.x,1,31,28,60
Sum of newDeaths28DaysByPublishDate.x,1,24,36,61
Sum of newDeaths28DaysByDeathDate.y,1,31,36,68
Sum of newDeaths28DaysByPublishDate.y,1,24,40,65
E06000059,,,,
Dorset,,,,
Sum of newDeaths28DaysByDeathDate.x,0,12,9,21
Sum of newDeaths28DaysByPublishDate.x,0,14,13,27
Sum of newDeaths28DaysByDeathDate.y,0,12,19,31
Sum of newDeaths28DaysByPublishDate.y,0,14,20,34
E08000001,,,,
Bolton,,,,
Sum of newDeaths28DaysByDeathDate.x,7,49,36,92
Sum of newDeaths28DaysByPublishDate.x,6,48,39,93
Sum of newDeaths28DaysByDeathDate.y,7,50,56,113
Sum of newDeaths28DaysByPublishDate.y,6,48,54,108
E08000002,,,,
Bury,,,,
Sum of newDeaths28DaysByDeathDate.x,4,43,39,86
Sum of newDeaths28DaysByPublishDate.x,2,36,48,86
Sum of newDeaths28DaysByDeathDate.y,4,42,53,99
Sum of newDeaths28DaysByPublishDate.y,2,36,58,96
E08000003,,,,
Manchester,,,,
Sum of newDeaths28DaysByDeathDate.x,9,77,41,127
Sum of newDeaths28DaysByPublishDate.x,9,72,48,129
Sum of newDeaths28DaysByDeathDate.y,10,89,87,186
Sum of newDeaths28DaysByPublishDate.y,9,72,74,155
E08000004,,,,
Oldham,,,,
Sum of newDeaths28DaysByDeathDate.x,3,60,58,121
Sum of newDeaths28DaysByPublishDate.x,1,45,77,123
Sum of newDeaths28DaysByDeathDate.y,3,59,82,144
Sum of newDeaths28DaysByPublishDate.y,1,45,93,139
E08000005,,,,
Rochdale,,,,
Sum of newDeaths28DaysByDeathDate.x,6,57,66,129
Sum of newDeaths28DaysByPublishDate.x,6,44,81,131
Sum of newDeaths28DaysByDeathDate.y,5,58,103,166
Sum of newDeaths28DaysByPublishDate.y,6,44,106,156
E08000006,,,,
Salford,,,,
Sum of newDeaths28DaysByDeathDate.x,21,42,44,107
Sum of newDeaths28DaysByPublishDate.x,21,38,48,107
Sum of newDeaths28DaysByDeathDate.y,21,42,62,125
Sum of newDeaths28DaysByPublishDate.y,21,38,59,118
E08000007,,,,
Stockport,,,,
Sum of newDeaths28DaysByDeathDate.x,4,36,29,69
Sum of newDeaths28DaysByPublishDate.x,5,30,38,73
Sum of newDeaths28DaysByDeathDate.y,4,35,47,86
Sum of newDeaths28DaysByPublishDate.y,5,30,50,85
E08000008,,,,
Tameside,,,,
Sum of newDeaths28DaysByDeathDate.x,52,64,49,165
Sum of newDeaths28DaysByPublishDate.x,51,59,59,169
Sum of newDeaths28DaysByDeathDate.y,52,61,63,176
Sum of newDeaths28DaysByPublishDate.y,51,59,65,175
E08000009,,,,
Trafford,,,,
Sum of newDeaths28DaysByDeathDate.x,4,32,36,72
Sum of newDeaths28DaysByPublishDate.x,2,31,39,72
Sum of newDeaths28DaysByDeathDate.y,4,29,34,67
Sum of newDeaths28DaysByPublishDate.y,2,31,42,75
E08000010,,,,
Wigan,,,,
Sum of newDeaths28DaysByDeathDate.x,2,122,93,217
Sum of newDeaths28DaysByPublishDate.x,1,106,111,218
Sum of newDeaths28DaysByDeathDate.y,2,123,131,256
Sum of newDeaths28DaysByPublishDate.y,1,106,140,247
E08000011,,,,
Knowsley,,,,
Sum of newDeaths28DaysByDeathDate.x,5,53,18,76
Sum of newDeaths28DaysByPublishDate.x,3,49,24,76
Sum of newDeaths28DaysByDeathDate.y,6,52,25,83
Sum of newDeaths28DaysByPublishDate.y,3,49,30,82
E08000012,,,,
Liverpool,,,,
Sum of newDeaths28DaysByDeathDate.x,24,187,78,289
Sum of newDeaths28DaysByPublishDate.x,18,168,105,291
Sum of newDeaths28DaysByDeathDate.y,24,187,97,308
Sum of newDeaths28DaysByPublishDate.y,18,168,121,307
E08000013,,,,
St. Helens,,,,
Sum of newDeaths28DaysByDeathDate.x,0,37,21,58
Sum of newDeaths28DaysByPublishDate.x,0,34,24,58
Sum of newDeaths28DaysByDeathDate.y,0,37,33,70
Sum of newDeaths28DaysByPublishDate.y,0,34,32,66
E08000014,,,,
Sefton,,,,
Sum of newDeaths28DaysByDeathDate.x,16,90,54,160
Sum of newDeaths28DaysByPublishDate.x,10,81,70,161
Sum of newDeaths28DaysByDeathDate.y,14,92,72,178
Sum of newDeaths28DaysByPublishDate.y,10,81,82,173
E08000015,,,,
Wirral,,,,
Sum of newDeaths28DaysByDeathDate.x,9,65,29,103
Sum of newDeaths28DaysByPublishDate.x,10,55,40,105
Sum of newDeaths28DaysByDeathDate.y,8,65,40,113
Sum of newDeaths28DaysByPublishDate.y,10,55,45,110
E08000016,,,,
Barnsley,,,,
Sum of newDeaths28DaysByDeathDate.x,0,54,58,112
Sum of newDeaths28DaysByPublishDate.x,0,46,68,114
Sum of newDeaths28DaysByDeathDate.y,0,54,102,156
Sum of newDeaths28DaysByPublishDate.y,0,46,93,139
E08000017,,,,
Doncaster,,,,
Sum of newDeaths28DaysByDeathDate.x,4,99,78,181
Sum of newDeaths28DaysByPublishDate.x,5,69,111,185
Sum of newDeaths28DaysByDeathDate.y,4,100,107,211
Sum of newDeaths28DaysByPublishDate.y,5,69,123,197
E08000018,,,,
Rotherham,,,,
Sum of newDeaths28DaysByDeathDate.x,2,42,39,83
Sum of newDeaths28DaysByPublishDate.x,3,29,53,85
Sum of newDeaths28DaysByDeathDate.y,2,43,58,103
Sum of newDeaths28DaysByPublishDate.y,3,29,61,93
E08000019,,,,
Sheffield,,,,
Sum of newDeaths28DaysByDeathDate.x,13,71,93,177
Sum of newDeaths28DaysByPublishDate.x,11,65,105,181
Sum of newDeaths28DaysByDeathDate.y,13,72,108,193
Sum of newDeaths28DaysByPublishDate.y,11,65,116,192
E08000021,,,,
Newcastle upon Tyne,,,,
Sum of newDeaths28DaysByDeathDate.x,7,33,24,64
